Antwort ID;[Entfernung zur Uni];[akute gesundheitliche Gründe];[kein Interesse am speziellen Thema der Lehrveranstaltung];[zeitliche Überlappung mit der Arbeit];[persönliche Verpflichtungen];[bevorzugte Nutzung der Materialien auf ILIAS];[längerdauernde gesundheitliche Probleme];[didaktisch-methodische Gestaltung der Lehrveranstaltung];[keine Anwesenheitspflicht]
9;0;0;0;0;0;0;0;0;0
11;0;1;0;0;1;0;0;0;0
13;0;1;0;1;0;0;0;0;0
16;0;1;0;1;1;0;0;0;0
17;0;0;1;0;0;0;1;1;0
18;0;0;1;1;0;0;0;1;0
20;0;1;0;1;0;0;0;1;0
21;0;1;0;0;1;0;0;0;1
23;0;1;0;1;0;0;0;0;0
24;0;0;0;0;0;0;0;0;0
25;0;1;0;1;0;0;0;0;1
26;0;0;1;0;0;0;0;1;1
27;0;0;0;1;1;0;0;0;0
30;0;0;0;0;1;0;1;1;0
31;0;0;0;0;0;1;0;0;0
32;0;0;1;0;0;0;0;1;1
35;0;0;0;1;0;1;0;0;0
38;0;0;1;1;0;0;0;0;1
41;0;0;0;0;0;0;0;0;0
43;0;0;0;0;0;0;1;1;1
44;0;0;1;1;0;0;0;1;0
45;0;1;0;1;1;0;0;0;0
46;0;0;1;0;1;0;0;1;0
47;0;0;0;1;1;0;0;0;0
48;0;0;0;0;0;0;0;0;0
49;0;0;0;0;0;0;0;0;1
50;0;0;0;0;0;0;0;0;0
53;0;0;0;0;1;0;0;0;1
55;0;0;0;0;0;0;0;0;1
56;0;0;0;0;0;1;0;1;0
58;0;1;0;1;1;0;0;0;0
59;0;1;0;0;0;0;0;0;0
60;0;1;0;0;0;0;0;1;0
61;0;0;1;0;0;0;0;0;1
64;0;0;1;1;0;0;0;1;0
66;0;0;0;0;0;0;0;0;0
68;0;1;0;0;1;0;0;0;0
70;0;0;1;0;0;0;0;1;0
71;0;0;0;0;1;0;0;0;0
72;0;0;1;0;0;0;0;1;1
75;0;0;1;0;0;0;0;1;1
76;0;0;0;0;0;0;0;1;1
77;0;0;0;1;0;1;0;1;0
78;0;0;0;0;1;0;0;1;0
79;0;1;0;1;0;1;0;0;0
80;0;0;0;1;0;0;0;0;0
82;0;0;1;0;0;1;0;1;0
